-8.00000000	-7.50000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.50000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-7.00000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.50000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-6.00000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.50000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-5.00000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	0.00000000	0.00002172	-0.00002162	0.00000025	0.00000025	0.00000000
-8.00000000	-4.50000000	0.50000000	0.00036162	-0.00036006	0.00000418	0.00000423	0.00000000
-8.00000000	-4.50000000	1.00000000	0.00001162	-0.00001157	0.00000013	0.00000014	0.00000000
-8.00000000	-4.50000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	2.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	2.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	3.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	3.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.50000000	7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-8.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-7.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-7.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-6.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-6.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-3.50000000	0.00024215	-0.00021630	-0.00009327	-0.00004463	0.00000000
-8.00000000	-4.00000000	-3.00000000	0.00046969	-0.00041955	-0.00018092	-0.00008657	0.00000000
-8.00000000	-4.00000000	-2.50000000	0.00001707	-0.00001680	-0.00000152	-0.00000171	0.00000000
-8.00000000	-4.00000000	-2.00000000	0.00029856	-0.00029381	-0.00002653	-0.00002996	0.00000000
-8.00000000	-4.00000000	-1.50000000	0.00001008	-0.00000992	-0.00000090	-0.00000101	0.00000000
-8.00000000	-4.00000000	-1.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	-0.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	0.00000000	0.00103922	-0.00094602	-0.00037135	0.00000686	0.00000000
-8.00000000	-4.00000000	0.50000000	0.00296481	-0.00282861	-0.00049901	0.00002731	0.00000000
-8.00000000	-4.00000000	1.00000000	0.00005329	-0.00005306	0.00000062	0.00000062	0.00000000
-8.00000000	-4.00000000	1.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	2.00000000	0.00176976	-0.00140666	-0.00076271	0.00037009	0.00000000
-8.00000000	-4.00000000	2.50000000	0.00458262	-0.00412382	-0.00107595	0.00091638	0.00000000
-8.00000000	-4.00000000	3.00000000	0.00001945	-0.00001710	0.00000656	0.00000574	0.00000000
-8.00000000	-4.00000000	3.50000000	0.00000299	-0.00000263	0.00000101	0.00000088	0.00000000
-8.00000000	-4.00000000	4.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	4.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	5.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
-8.00000000	-4.00000000	5.50000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000
